index,response_quality
532,0
533,0
534,0
535,0
536,0
537,1
538,0
539,0
540,0
541,0
542,1
543,0
544,0
545,0
546,0
547,0
548,0
549,1
550,0
551,1
552,0
553,1
554,1
555,0
556,0
557,1
558,1
559,0
560,1
561,0
562,0
563,0
564,1
565,1
566,0
567,0
568,1
569,1
570,0
571,0
572,1
573,0
574,1
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,1
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,1
594,0
595,0
596,0
597,1
598,0
599,1
600,0
601,0
602,0
603,0
604,0
605,1
606,1
607,1
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,1
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,1
627,1
628,0
629,1
630,0
631,1
632,1
633,1
634,1
635,1
636,1
637,0
638,1
639,0
640,1
641,0
642,1
643,0
644,0
645,0
646,0
647,0
648,1
649,1
650,0
651,0
652,1
653,1
654,1
655,1
656,1
657,1
658,0
659,0
660,1
661,1
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,1
671,0
672,1
673,1
674,1
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,1
698,1
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,1
707,0
708,0
709,1
710,0
711,0
712,0
713,0
714,1
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,1
725,0
726,0
727,0
728,1
729,1
730,0
731,0
732,0
733,1
734,0
735,1
736,0
737,1
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,1
746,0
747,0
748,1
749,0
750,0
751,1
752,0
753,0
754,1
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,1
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,1
786,0
787,0
788,1
789,0
790,1
791,0
