index,response_quality
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,1
542,0
543,1
544,0
545,1
546,0
547,1
548,0
549,1
550,0
551,0
552,0
553,1
554,1
555,0
556,0
557,1
558,1
559,0
560,1
561,1
562,1
563,0
564,1
565,0
566,0
567,0
568,1
569,1
570,1
571,1
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,1
583,1
584,0
585,0
586,0
587,1
588,1
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,1
598,0
599,0
600,0
601,0
602,1
603,0
604,0
605,1
606,0
607,0
608,1
609,1
610,0
611,0
612,1
613,0
614,0
615,1
616,1
617,0
618,1
619,1
620,0
621,0
622,1
623,0
624,0
625,0
626,1
627,0
628,0
629,1
630,1
631,0
632,1
633,0
634,0
635,1
636,1
637,0
638,1
639,0
640,0
641,1
642,0
643,1
644,0
645,1
646,0
647,0
648,1
649,1
650,0
651,0
652,1
653,1
654,1
655,1
656,1
657,1
658,0
659,0
660,1
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,1
670,0
671,0
672,1
673,1
674,1
675,0
676,1
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,1
687,1
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,1
699,0
700,0
701,1
702,0
703,0
704,0
705,0
706,1
707,0
708,0
709,1
710,0
711,1
712,0
713,0
714,0
715,1
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,1
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,1
734,0
735,0
736,0
737,1
738,1
739,0
740,0
741,1
742,1
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,1
752,0
753,0
754,1
755,1
756,0
757,0
758,0
759,1
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,1
768,0
769,1
770,0
771,0
772,0
773,1
774,0
775,0
776,0
777,0
778,0
779,1
780,0
781,0
782,0
783,0
784,0
785,1
786,0
787,1
788,0
789,0
790,0
791,0
